{'startTime': [2018, 11, 23, 8, 25, 21], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
{'startTime': [2018, 11, 23, 8, 25, 35], 'endTime': [2018, 11, 23, 8, 25, 35], 'videoIndex': 1, '0-12': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '12-18': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '18-25': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '25-35': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '35-50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}, '>50': {'Male': {'total': 0, 'watching_time': 0}, 'Female': {'total': 0, 'watching_time': 0}}}
